"si","sj","logLik","AIC","BIC"
"sys34","sys35",5,5,5
"sys34","sys36",5,5,5
"sys34","sys37",19,1,1
"sys34","sys38",20,5,5
"sys34","sys39",20,5,5
"sys34","sys40",2,5,5
"sys34","sys41",2,1,1
"sys34","sys42",2,2,4
"sys34","sys43",20,14,14
"sys34","sys44",20,20,3
"sys34","sys45",20,3,3
"sys34","sys46",20,5,5
"sys34","sys47",20,3,3
"sys34","sys48",17,1,1
"sys35","sys36",7,3,3
"sys35","sys37",10,4,4
"sys35","sys38",20,3,3
"sys35","sys39",20,3,3
"sys35","sys40",10,10,4
"sys35","sys41",1,1,1
"sys35","sys42",2,2,4
"sys35","sys43",20,16,16
"sys35","sys44",20,3,3
"sys35","sys45",20,20,3
"sys35","sys46",9,3,3
"sys35","sys47",20,3,3
"sys35","sys48",18,14,14
"sys36","sys37",104,104,104
"sys36","sys38",20,5,5
"sys36","sys39",2,2,4
"sys36","sys40",10,10,10
"sys36","sys41",10,10,4
"sys36","sys42",5,5,5
"sys36","sys43",114,114,114
"sys36","sys44",204,204,204
"sys36","sys45",204,204,204
"sys36","sys46",20,5,5
"sys36","sys47",10,10,4
"sys36","sys48",10,10,4
"sys37","sys38",204,204,6
"sys37","sys39",204,204,204
"sys37","sys40",204,6,6
"sys37","sys41",10,6,6
"sys37","sys42",13,13,13
"sys37","sys43",204,204,204
"sys37","sys44",204,204,204
"sys37","sys45",204,204,204
"sys37","sys46",204,5,5
"sys37","sys47",204,204,0
"sys37","sys48",204,4,4
"sys38","sys39",5,5,5
"sys38","sys40",20,5,5
"sys38","sys41",20,5,5
"sys38","sys42",20,14,14
"sys38","sys43",8,4,4
"sys38","sys44",204,4,4
"sys38","sys45",114,114,114
"sys38","sys46",20,5,5
"sys38","sys47",20,14,14
"sys38","sys48",20,14,14
"sys39","sys40",5,5,5
"sys39","sys41",1,1,1
"sys39","sys42",9,1,1
"sys39","sys43",7,4,4
"sys39","sys44",204,4,4
"sys39","sys45",114,114,114
"sys39","sys46",20,14,14
"sys39","sys47",1,1,1
"sys39","sys48",20,14,14
"sys40","sys41",8,4,4
"sys40","sys42",8,4,4
"sys40","sys43",204,204,204
"sys40","sys44",9,9,9
"sys40","sys45",9,9,9
"sys40","sys46",114,14,14
"sys40","sys47",20,5,5
"sys40","sys48",114,1,1
"sys41","sys42",204,204,6
"sys41","sys43",204,204,5
"sys41","sys44",20,20,5
"sys41","sys45",9,1,1
"sys41","sys46",20,20,14
"sys41","sys47",20,14,14
"sys41","sys48",20,5,5
"sys42","sys43",9,3,3
"sys42","sys44",114,3,3
"sys42","sys45",9,3,3
"sys42","sys46",20,20,20
"sys42","sys47",214,16,16
"sys42","sys48",20,3,3
"sys43","sys44",17,14,14
"sys43","sys45",20,1,1
"sys43","sys46",2,5,5
"sys43","sys47",1,1,1
"sys43","sys48",1,1,1
"sys44","sys45",10,10,4
"sys44","sys46",214,5,5
"sys44","sys47",214,214,5
"sys44","sys48",214,214,214
"sys45","sys46",18,16,16
"sys45","sys47",20,20,3
"sys45","sys48",20,20,3
"sys46","sys47",19,4,4
"sys46","sys48",8,4,4
"sys47","sys48",1,1,1
